# Money deltaRoads
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16856 0
16851 0
16851 0
16851 0
16851 0
16851 0
16845 0
16845 0
16845 0
16845 0
16845 0
16845 0
16839 0
16839 0
16839 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16833 0
16827 0
16827 0
16827 0
16827 0
16827 0
16821 0
16821 0
16821 0
16821 0
16821 0
16821 0
16815 0
16815 0
16815 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16809 0
16804 0
16804 0
16804 0
16804 0
16804 0
16798 0
16798 0
16798 0
16798 0
16798 0
16798 0
16792 0
16792 0
16792 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16786 0
16780 0
16780 0
16780 0
16780 0
16780 0
16774 0
16774 0
16774 0
16774 0
16774 0
16774 0
16768 0
16768 0
16768 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16762 0
16757 0
16757 0
16757 0
16757 0
16757 0
16751 0
16751 0
16751 0
16751 0
16751 0
16751 0
16745 0
16745 0
16745 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16739 0
16733 0
16733 0
16733 0
16733 0
16733 0
16727 0
16727 0
16727 0
16727 0
16727 0
16727 0
16721 0
16721 0
16721 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16715 0
16710 0
16710 0
16710 0
16710 0
16710 0
16704 0
16704 0
16704 0
16704 0
16704 0
16704 0
16698 0
16698 0
16698 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16692 0
16686 0
16686 0
16686 0
16686 0
16686 0
16680 0
16680 0
16680 0
16680 0
16680 0
16680 0
16674 0
16674 0
16674 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16668 0
16662 0
16662 0
16662 0
16662 0
16662 0
16657 0
16657 0
16657 0
16657 0
16657 0
16657 0
16651 0
16651 0
16651 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16645 0
16639 0
16639 0
16639 0
16639 0
16639 0
16633 0
16633 0
16633 0
16633 0
16633 0
16633 0
16627 0
16627 0
16627 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16621 0
16615 0
16615 0
16615 0
16615 0
16615 0
16610 0
16610 0
16610 0
16610 0
16610 0
16610 0
16604 0
16604 0
16604 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16598 0
16592 0
16592 0
16592 0
16592 0
16592 0
16586 0
16586 0
16586 0
16586 0
16586 0
16586 0
16580 0
16580 0
16580 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16574 0
16568 0
16568 0
16568 0
16568 0
16568 0
16563 0
16563 0
16563 0
16563 0
16563 0
16563 0
16557 0
16557 0
16557 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16551 0
16545 0
16545 0
16545 0
16545 0
16545 0
16539 0
16539 0
16539 0
16539 0
16539 0
16539 0
16533 0
16533 0
16533 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16527 0
16521 0
16521 0
16521 0
16521 0
16521 0
16516 0
16516 0
16516 0
16516 0
16516 0
16516 0
16510 0
16510 0
16510 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16504 0
16498 0
16498 0
16498 0
16498 0
16498 0
16492 0
16492 0
16492 0
16492 0
16492 0
16492 0
16486 0
16486 0
16486 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16480 0
16474 0
16474 0
16474 0
16474 0
16474 0
16468 0
16468 0
16468 0
16468 0
16468 0
16468 0
16463 0
16463 0
16463 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
16457 0
15982 0
15976 0
15976 0
15976 0
15976 0
15976 0
15970 0
15970 0
15970 0
15970 0
15970 0
15970 0
15964 0
15964 0
15964 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15958 0
15952 0
15952 0
15952 0
15952 0
15952 0
15946 0
15946 0
15946 0
15946 0
15946 0
15946 0
15940 0
15940 0
15940 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15935 0
15929 0
15929 0
15929 0
15929 0
15929 0
15923 0
15923 0
15923 0
15923 0
15923 0
15923 0
15917 0
15917 0
15917 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15911 0
15905 0
15905 0
15905 0
15905 0
15905 0
15899 0
15899 0
15899 0
15899 0
15899 0
15899 0
15893 0
15893 0
15893 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15887 0
15882 0
15882 0
15882 0
15882 0
15882 0
15876 0
15876 0
15876 0
15876 0
15876 0
15876 0
15870 0
15870 0
15870 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15864 0
15858 0
15858 0
15858 0
15858 0
15858 0
15852 0
15852 0
15852 0
15852 0
15852 0
15852 0
15846 0
15846 0
15846 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15840 0
15834 0
15834 0
15834 0
15834 0
15834 0
15829 0
15829 0
15829 0
15829 0
15829 0
15829 0
15823 0
15823 0
15823 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15817 0
15811 0
15811 0
15811 0
15811 0
15811 0
15805 0
15805 0
15805 0
15805 0
15805 0
15805 0
15799 0
15799 0
15799 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15793 0
15787 0
15787 0
15787 0
15787 0
15787 0
15781 0
15781 0
15781 0
15781 0
15781 0
15781 0
15776 0
15776 0
15776 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15770 0
15764 0
15764 0
15764 0
15764 0
15764 0
15758 0
15758 0
15758 0
15758 0
15758 0
15758 0
15752 0
15752 0
15752 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
15746 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23928 0
23922 0
23922 0
23922 0
23922 0
23922 0
23916 0
23916 0
23916 0
23916 0
23916 0
23916 0
23910 0
23910 0
23910 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23905 0
23899 0
23899 0
23899 0
23899 0
23899 0
23893 0
23893 0
23893 0
23893 0
23893 0
23893 0
23887 0
23887 0
23887 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23881 0
23875 0
23875 0
23875 0
23875 0
23875 0
23869 0
23869 0
23869 0
23869 0
23869 0
23869 0
23863 0
23863 0
23863 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23857 0
23852 0
23852 0
23852 0
23852 0
23852 0
23846 0
23846 0
23846 0
23846 0
23846 0
23846 0
23840 0
23840 0
23840 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23834 0
23828 0
23828 0
23828 0
23828 0
23828 0
23822 0
23822 0
23822 0
23822 0
23822 0
23822 0
23816 0
23816 0
23816 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
23810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13810 0
13804 0
13804 0
13804 0
13804 0
13804 0
13799 0
13799 0
13799 0
13799 0
13799 0
13799 0
13793 0
13793 0
13793 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13787 0
13781 0
13781 0
13781 0
13781 0
13781 0
13775 0
13775 0
13775 0
13775 0
13775 0
13775 0
13769 0
13769 0
13769 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13763 0
13757 0
13757 0
13757 0
13757 0
13757 0
13751 0
13751 0
13751 0
13751 0
13751 0
13751 0
13685 0
13685 0
13685 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13680 0
13674 0
13674 0
13674 0
13674 0
13674 0
13668 0
13668 0
13668 0
13668 0
13668 0
13668 0
13662 0
13662 0
13662 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13656 0
13650 0
13650 0
13650 0
13650 0
13650 0
13644 0
13644 0
13644 0
13644 0
13644 0
13644 0
13638 0
13638 0
13638 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13632 0
13627 0
