# Ticks CompanyValue
10160 6256
10161 6256
10162 6256
10163 6256
10164 6256
10165 6256
10166 6256
10167 6256
10168 6256
10169 6256
10170 6256
10171 6256
10172 6256
10173 6256
10174 6256
10175 6256
10176 6256
10177 6256
10178 6256
10179 6256
10180 6256
10181 6256
10182 6256
10183 6256
10184 6256
10185 6256
10186 6256
10187 6256
10188 6256
10189 6256
10190 6256
10191 6256
10192 6256
10193 6256
10194 6256
10195 6256
10196 6256
10197 6256
10198 6256
10199 6256
10200 6256
10201 6256
10202 6256
10203 6256
10204 6256
10205 6256
10206 6256
10207 6256
10208 6256
10209 6256
10210 6256
10211 6256
10212 6256
10213 6256
10214 6256
10215 6256
10216 6251
10217 6251
10218 6251
10219 6251
10220 6251
10221 6251
10222 6251
10223 6251
10224 6251
10225 6251
10226 6251
10227 6251
10228 6251
10229 6251
10230 6251
10231 6233
10232 6233
10233 6233
10234 6233
10235 6233
10236 6233
10237 6233
10238 6233
10239 6233
10240 6233
10241 6233
10242 6233
10243 6233
10244 6233
10245 6233
10246 6233
10247 6233
10248 6233
10249 6233
10250 6233
10251 6233
10252 6233
10253 6233
10254 6233
10255 6233
10256 6233
10257 6233
10258 6233
10259 6233
10260 6233
10261 6233
10262 6233
10263 6233
10264 6233
10265 6233
10266 6233
10267 6233
10268 6233
10269 6233
10270 6233
10271 6233
10272 6233
10273 6233
10274 6233
10275 6233
10276 6233
10277 6233
10278 6233
10279 6233
10280 6233
10281 6233
10282 6233
10283 6233
10284 6233
10285 6233
10286 6233
10287 6233
10288 6233
10289 6233
10290 6233
10291 6221
10292 6221
10293 6221
10294 6221
10295 6221
10296 6221
10297 6221
10298 6221
10299 6221
10300 6221
10301 6221
10302 6221
10303 6221
10304 6221
10305 6221
10306 6209
10307 6209
10308 6209
10309 6209
10310 6209
10311 6209
10312 6209
10313 6209
10314 6209
10315 6209
10316 6209
10317 6209
10318 6209
10319 6209
10320 6209
10321 6209
10322 6209
10323 6209
10324 6209
10325 6209
10326 6209
10327 6209
10328 6209
10329 6209
10330 6209
10331 6209
10332 6209
10333 6209
10334 6209
10335 6209
10336 6209
10337 6209
10338 6209
10339 6209
10340 6209
10341 6209
10342 6209
10343 6209
10344 6209
10345 6209
10346 6209
10347 6209
10348 6209
10349 6209
10350 6209
10351 6209
10352 6209
10353 6209
10354 6209
10355 6209
10356 6209
10357 6209
10358 6209
10359 6209
10360 6209
10361 6209
10362 6209
10363 6209
10364 6209
10365 6209
10366 6198
10367 6198
10368 6198
10369 6198
10370 6198
10371 6198
10372 6198
10373 6198
10374 6198
10375 6198
10376 6198
10377 6198
10378 6198
10379 6198
10380 6198
10381 6186
10382 6186
10383 6186
10384 6186
10385 6186
10386 6186
10387 6186
10388 6186
10389 6186
10390 6186
10391 6186
10392 6186
10393 6186
10394 6186
10395 6186
10396 6186
10397 6186
10398 6186
10399 6186
10400 6186
10401 6186
10402 6186
10403 6186
10404 6186
10405 6186
10406 6186
10407 6186
10408 6186
10409 6186
10410 6186
10411 6186
10412 6186
10413 6186
10414 6186
10415 6186
10416 6186
10417 6186
10418 6186
10419 6186
10420 6186
10421 6186
10422 6186
10423 6186
10424 6186
10425 6186
10426 6186
10427 6186
10428 6186
10429 6186
10430 6186
10431 6186
10432 6186
10433 6186
10434 6186
10435 6186
10436 6186
10437 6186
10438 6186
10439 6186
10440 6186
10441 6174
10442 6174
10443 6174
10444 6174
10445 6174
10446 6174
10447 6174
10448 6174
10449 6174
10450 6174
10451 6174
10452 6174
10453 6174
10454 6174
10455 6174
10456 6162
10457 6162
10458 6162
10459 6162
10460 6162
10461 6162
10462 6162
10463 6162
10464 6162
10465 6162
10466 6162
10467 6162
10468 6162
10469 6162
10470 6162
10471 6162
10472 6162
10473 6162
10474 6162
10475 6162
10476 6162
10477 6162
10478 6162
10479 6162
10480 6162
10481 6162
10482 6162
10483 6162
10484 6162
10485 6162
10486 6162
10487 6162
10488 6162
10489 6162
10490 6162
10491 6162
10492 6162
10493 6162
10494 6162
10495 6162
10496 6162
10497 6162
10498 6162
10499 6162
10500 6162
10501 6162
10502 6162
10503 6162
10504 6162
10505 6162
10506 6162
10507 6162
10508 6162
10509 6162
10510 6162
10511 6162
10512 6162
10513 6162
10514 6162
10515 6162
10516 6151
10517 6151
10518 6151
10519 6151
10520 6151
10521 6151
10522 6151
10523 6151
10524 6151
10525 6151
10526 6151
10527 6151
10528 6151
10529 6151
10530 6151
10531 6020
10532 6020
10533 6020
10534 6020
10535 6020
10536 6020
10537 6020
10538 6020
10539 6020
10540 6020
10541 6020
10542 6020
10543 6020
10544 6020
10545 6020
10546 6014
10547 6014
10548 6014
10549 6014
10550 6014
10551 6014
10552 6014
10553 6014
10554 6014
10555 6014
10556 6014
10557 6014
10558 6014
10559 6014
10560 6014
10561 6014
10562 6014
10563 6014
10564 6014
10565 6014
10566 6014
10567 6014
10568 6014
10569 6014
10570 6014
10571 6014
10572 6014
10573 6014
10574 6014
10575 6014
10576 6014
10577 6014
10578 6014
10579 6014
10580 6014
10581 6014
10582 6014
10583 6014
10584 6014
10585 6014
10586 6014
10587 6014
10588 6014
10589 6014
10590 6014
10591 5774
10592 5774
10593 5774
10594 5774
10595 5774
10596 5774
10597 5774
10598 5774
10599 5774
10600 5774
10601 5774
10602 5774
10603 5774
10604 5774
10605 5774
10606 5643
10607 5643
10608 5643
10609 5643
10610 5643
10611 5643
10612 5643
10613 5643
10614 5643
10615 5643
10616 5643
10617 5643
10618 5643
10619 5643
10620 5643
10621 5637
10622 5637
10623 5637
10624 5637
10625 5637
10626 5637
10627 5637
10628 5637
10629 5637
10630 5637
10631 5637
10632 5637
10633 5637
10634 5637
10635 5637
10636 5637
10637 5637
10638 5637
10639 5637
10640 5637
10641 5637
10642 5637
10643 5637
10644 5637
10645 5637
10646 5637
10647 5637
10648 5637
10649 5637
10650 5637
10651 5637
10652 5637
10653 5637
10654 5637
10655 5637
10656 5637
10657 5637
10658 5637
10659 5637
10660 5637
10661 5637
10662 5637
10663 5637
10664 5637
10665 5637
10666 5620
10667 5620
10668 5620
10669 5620
10670 5620
10671 5620
10672 5620
10673 5620
10674 5620
10675 5620
10676 5620
10677 5620
10678 5620
10679 5620
10680 5620
10681 5602
10682 5602
10683 5602
10684 5602
10685 5602
10686 5602
10687 5602
10688 5602
10689 5602
10690 5602
10691 5602
10692 5602
10693 5602
10694 5602
10695 5602
10696 5602
10697 5602
10698 5602
10699 5602
10700 5602
10701 5602
10702 5602
10703 5602
10704 5602
10705 5602
10706 5602
10707 5602
10708 5602
10709 5602
10710 5602
10711 5602
10712 5602
10713 5602
10714 5602
10715 5602
10716 5602
10717 5602
10718 5602
10719 5602
10720 5602
10721 5602
10722 5602
10723 5602
10724 5602
10725 5602
10726 5602
10727 5602
10728 5602
10729 5602
10730 5602
10731 5602
10732 5602
10733 5602
10734 5602
10735 5602
10736 5602
10737 5602
10738 5602
10739 5602
10740 5602
10741 5584
10742 5584
10743 5584
10744 5584
10745 5584
10746 5584
10747 5584
10748 5584
10749 5584
10750 5584
10751 5584
10752 5584
10753 5584
10754 5584
10755 5584
10756 5578
10757 5578
10758 5578
10759 5578
10760 5578
10761 5578
10762 5578
10763 5578
10764 5578
10765 5578
10766 5578
10767 5578
10768 5578
10769 5578
10770 5578
10771 5578
10772 5578
10773 5578
10774 5578
10775 5578
10776 5578
10777 5578
10778 5578
10779 5578
10780 5578
10781 5578
10782 5578
10783 5578
10784 5578
10785 5578
10786 5578
10787 5578
10788 5578
10789 5578
10790 5578
10791 5578
10792 5578
10793 5578
10794 5578
10795 5578
10796 5578
10797 5578
10798 5578
10799 5578
10800 5578
10801 5578
10802 5578
10803 5578
10804 5578
10805 5578
10806 5578
10807 5578
10808 5578
10809 5578
10810 5578
10811 5578
10812 5578
10813 5578
10814 5578
10815 5578
10816 5561
10817 5561
10818 5561
10819 5561
10820 5561
10821 5561
10822 5561
10823 5561
10824 5561
10825 5561
10826 5561
10827 5561
10828 5561
10829 5561
10830 5561
10831 5555
10832 5555
10833 5555
10834 5555
10835 5555
10836 5555
10837 5555
10838 5555
10839 5555
10840 5555
10841 5555
10842 5555
10843 5555
10844 5555
10845 5555
10846 5555
10847 5555
10848 5555
10849 5555
10850 5555
10851 5555
10852 5555
10853 5555
10854 5555
10855 5555
10856 5555
10857 5555
10858 5555
10859 5555
10860 5555
10861 5555
10862 5555
10863 5555
10864 5555
10865 5555
10866 5555
10867 5555
10868 5555
10869 5555
10870 5555
10871 5555
10872 5555
10873 5555
10874 5555
10875 5555
10876 5555
10877 5555
10878 5555
10879 5555
10880 5555
10881 5555
10882 5555
10883 5555
10884 5555
10885 5555
10886 5555
10887 5555
10888 5555
10889 5555
10890 5555
10891 5537
10892 5537
10893 5537
10894 5537
10895 5537
10896 5537
10897 5537
10898 5537
10899 5537
10900 5537
10901 5537
10902 5537
10903 5537
10904 5537
10905 5537
10906 5531
10907 5531
10908 5531
10909 5531
10910 5531
10911 5531
10912 5531
10913 5531
10914 5531
10915 5531
10916 5531
10917 5531
10918 5531
10919 5531
10920 5531
10921 5531
10922 5531
10923 5531
10924 5531
10925 5531
10926 5531
10927 5531
10928 5531
10929 5531
10930 5531
10931 5531
10932 5531
10933 5531
10934 5531
10935 5531
10936 5531
10937 5531
10938 5531
10939 5531
10940 5531
10941 5531
10942 5531
10943 5531
10944 5531
10945 5531
10946 5531
10947 5531
10948 5531
10949 5531
10950 5531
10951 5531
10952 5531
10953 5531
10954 5531
10955 5531
10956 5531
10957 5531
10958 5531
10959 5531
10960 5531
10961 5531
10962 5531
10963 5531
10964 5531
10965 5531
10966 5508
10967 5508
10968 5508
10969 5508
10970 5508
10971 5508
10972 5508
10973 5508
10974 5508
10975 5508
10976 5508
10977 5508
10978 5508
10979 5508
10980 5508
10981 5508
10982 5508
10983 5508
10984 5508
10985 5508
10986 5508
10987 5508
10988 5508
10989 5508
10990 5508
10991 5508
10992 5508
10993 5508
10994 5508
10995 5508
10996 5508
10997 5508
10998 5508
10999 5508
11000 5508
11001 5508
11002 5508
11003 5508
11004 5508
11005 5508
11006 5508
11007 5508
11008 5508
11009 5508
11010 5508
11011 5508
11012 5508
11013 5508
11014 5508
11015 5508
11016 5508
11017 5508
11018 5508
11019 5508
11020 5508
11021 5508
11022 5508
11023 5508
11024 5508
11025 5508
11026 5502
11027 5502
11028 5502
11029 5502
11030 5502
11031 5502
11032 5502
11033 5502
11034 5502
11035 5502
11036 5502
11037 5502
11038 5502
11039 5502
11040 5502
11041 5484
11042 5484
11043 5484
11044 5484
11045 5484
11046 5484
11047 5484
11048 5484
11049 5484
11050 5484
11051 5484
11052 5484
11053 5484
11054 5484
11055 5484
11056 5484
11057 5484
11058 5484
11059 5484
11060 5484
11061 5484
11062 5484
11063 5484
11064 5484
11065 5484
11066 5484
11067 5484
11068 5484
11069 5484
11070 5484
11071 5484
11072 5484
11073 5484
11074 5484
11075 5484
11076 5484
11077 5484
11078 5484
11079 5484
11080 5484
11081 5484
11082 5484
11083 5484
11084 5484
11085 5484
11086 5484
11087 5484
11088 5484
11089 5484
11090 5484
11091 5484
11092 5484
11093 5484
11094 5484
11095 5484
11096 5484
11097 5484
11098 5484
11099 5484
11100 5484
11101 5478
11102 5478
11103 5478
11104 5478
11105 5478
11106 5478
11107 5478
11108 5478
11109 5478
11110 5478
11111 5478
11112 5478
11113 5478
11114 5478
11115 5478
11116 5355
11117 5355
11118 5355
11119 5355
11120 5355
11121 5355
11122 5355
11123 5355
11124 5355
11125 5355
11126 5355
11127 5355
11128 5355
11129 5355
11130 5355
11131 5337
11132 5337
11133 5337
11134 5337
11135 5337
11136 5337
11137 5337
11138 5337
11139 5337
11140 5337
11141 5337
11142 5337
11143 5337
11144 5337
11145 5337
11146 5337
11147 5337
11148 5337
11149 5337
11150 5337
11151 5337
11152 5337
11153 5337
11154 5337
11155 5337
11156 5337
11157 5337
11158 5337
11159 5337
11160 5337
11161 5337
11162 5337
11163 5337
11164 5337
11165 5337
11166 5337
11167 5337
11168 5337
11169 5337
11170 5337
11171 5337
11172 5337
11173 5337
11174 5337
11175 5337
11176 4748
11177 4748
11178 4748
11179 4748
11180 4748
11181 4748
11182 4748
11183 4748
11184 4748
11185 4748
11186 4748
11187 4748
11188 4748
11189 4748
11190 4748
11191 4504
11192 4504
11193 4504
11194 4504
11195 4504
11196 4504
11197 4504
11198 4504
11199 4504
11200 4504
11201 4504
11202 4504
11203 4504
11204 4504
11205 4504
11206 4486
11207 4486
11208 4486
11209 4486
11210 4486
11211 4486
11212 4486
11213 4486
11214 4486
11215 4486
11216 4486
11217 4486
11218 4486
11219 4486
11220 4486
11221 4486
11222 4486
11223 4486
11224 4486
11225 4486
11226 4486
11227 4486
11228 4486
11229 4486
11230 4486
11231 4486
11232 4486
11233 4486
11234 4486
11235 4486
11236 4486
11237 4486
11238 4486
11239 4486
11240 4486
11241 4486
11242 4486
11243 4486
11244 4486
11245 4486
11246 4486
11247 4486
11248 4486
11249 4486
11250 4486
11251 4480
11252 4480
11253 4480
11254 4480
11255 4480
11256 4480
11257 4480
11258 4480
11259 4480
11260 4480
11261 4480
11262 4480
11263 4480
11264 4480
11265 4480
11266 4451
11267 4451
11268 4451
11269 4451
11270 4451
11271 4451
11272 4451
11273 4451
11274 4451
11275 4451
11276 4451
11277 4451
11278 4451
11279 4451
11280 4451
11281 4451
11282 4451
11283 4451
11284 4451
11285 4451
11286 4451
11287 4451
11288 4451
11289 4451
11290 4451
11291 4451
11292 4451
11293 4451
11294 4451
11295 4451
11296 4451
11297 4451
11298 4451
11299 4451
11300 4451
11301 4451
11302 4451
11303 4451
11304 4451
11305 4451
11306 4451
11307 4451
11308 4451
11309 4451
11310 4451
11311 4451
11312 4451
11313 4451
11314 4451
11315 4451
11316 4451
11317 4451
11318 4451
11319 4451
11320 4451
11321 4451
11322 4451
11323 4451
11324 4451
11325 4451
11326 4445
11327 4445
11328 4445
11329 4445
11330 4445
11331 4445
11332 4445
11333 4445
11334 4445
11335 4445
11336 4445
11337 4445
11338 4445
11339 4445
11340 4445
11341 4427
11342 4427
11343 4427
11344 4427
11345 4427
11346 4427
11347 4427
11348 4427
11349 4427
11350 4427
11351 4427
11352 4427
11353 4427
11354 4427
11355 4427
11356 4427
11357 4427
11358 4427
11359 4427
11360 4427
11361 4427
11362 4427
11363 4427
11364 4427
11365 4427
11366 4427
11367 4427
11368 4427
11369 4427
11370 4427
11371 4427
11372 4427
11373 4427
11374 4427
11375 4427
11376 4427
11377 4427
11378 4427
11379 4427
11380 4427
11381 4427
11382 4427
11383 4427
11384 4427
11385 4427
11386 4427
11387 4427
11388 4427
11389 4427
11390 4427
11391 4427
11392 4427
11393 4427
11394 4427
11395 4427
11396 4427
11397 4427
11398 4427
11399 4427
11400 4427
11401 4415
11402 4415
11403 4415
11404 4415
11405 4415
11406 4415
11407 4415
11408 4415
11409 4415
11410 4415
11411 4415
11412 4415
11413 4415
11414 4415
11415 4415
11416 4403
11417 4403
11418 4403
11419 4403
11420 4403
11421 4403
11422 4403
11423 4403
11424 4403
11425 4403
11426 4403
11427 4403
11428 4403
11429 4403
11430 4403
11431 4403
11432 4403
11433 4403
11434 4403
11435 4403
11436 4403
11437 4403
11438 4403
11439 4403
11440 4403
11441 4403
11442 4403
11443 4403
11444 4403
11445 4403
11446 4403
11447 4403
11448 4403
11449 4403
11450 4403
11451 4403
11452 4403
11453 4403
11454 4403
11455 4403
11456 4403
11457 4403
11458 4403
11459 4403
11460 4403
11461 4403
11462 4403
11463 4403
11464 4403
11465 4403
11466 4403
11467 4403
11468 4403
11469 4403
11470 4403
11471 4403
11472 4403
11473 4403
11474 4403
11475 4403
11476 4392
11477 4392
11478 4392
11479 4392
11480 4392
11481 4392
11482 4392
11483 4392
11484 4392
11485 4392
11486 4392
11487 4392
11488 4392
11489 4392
11490 4392
11491 4380
11492 4380
11493 4380
11494 4380
11495 4380
11496 4380
11497 4380
11498 4380
11499 4380
11500 4380
11501 4380
11502 4380
11503 4380
11504 4380
11505 4380
11506 4380
11507 4380
11508 4380
11509 4380
11510 4380
11511 4380
11512 4380
11513 4380
11514 4380
11515 4380
11516 4380
11517 4380
11518 4380
11519 4380
11520 4380
11521 4380
11522 4380
11523 4380
11524 4380
11525 4380
11526 4380
11527 4380
11528 4380
11529 4380
11530 4380
11531 4380
11532 4380
11533 4380
11534 4380
11535 4380
11536 4380
11537 4380
11538 4380
11539 4380
11540 4380
11541 4380
11542 4380
11543 4380
11544 4380
11545 4380
11546 4380
11547 4380
11548 4380
11549 4380
11550 4380
11551 4368
11552 4368
11553 4368
11554 4368
11555 4368
11556 4368
11557 4368
11558 4368
11559 4368
11560 4368
11561 4368
11562 4368
11563 4368
11564 4368
11565 4368
11566 4356
11567 4356
11568 4356
11569 4356
11570 4356
11571 4356
11572 4356
11573 4356
11574 4356
11575 4356
11576 4356
11577 4356
11578 4356
11579 4356
11580 4356
11581 4356
11582 4356
11583 4356
11584 4356
11585 4356
11586 4356
11587 4356
11588 4356
11589 4356
11590 4356
11591 4356
11592 4356
11593 4356
11594 4356
11595 4356
11596 4356
11597 4356
11598 4356
11599 4356
11600 4356
11601 4356
11602 4356
11603 4356
11604 4356
11605 4356
11606 4356
11607 4356
11608 4356
11609 4356
11610 4356
11611 4356
11612 4356
11613 4356
11614 4356
11615 4356
11616 4356
11617 4356
11618 4356
11619 4356
11620 4356
11621 4356
11622 4356
11623 4356
11624 4356
11625 4356
11626 4345
11627 4345
11628 4345
11629 4345
11630 4345
11631 4345
11632 4345
11633 4345
11634 4345
11635 4345
11636 4345
11637 4345
11638 4345
11639 4345
11640 4345
11641 4333
11642 4333
11643 4333
11644 4333
11645 4333
11646 4333
11647 4333
11648 4333
11649 4333
11650 4333
11651 4333
11652 4333
11653 4333
11654 4333
11655 4333
11656 4333
11657 4333
11658 4333
11659 4333
11660 4333
11661 4333
11662 4333
11663 4333
11664 4333
11665 4333
11666 4333
11667 4333
11668 4333
11669 4333
11670 4333
11671 4333
11672 4333
11673 4333
11674 4333
11675 4333
11676 4333
11677 4333
11678 4333
11679 4333
11680 4333
11681 4333
11682 4333
11683 4333
11684 4333
11685 4333
11686 4333
11687 4333
11688 4333
11689 4333
11690 4333
11691 4333
11692 4333
11693 4333
11694 4333
11695 4333
11696 4333
11697 4333
11698 4333
11699 4333
11700 4333
11701 4321
11702 4321
11703 4321
11704 4321
11705 4321
11706 4321
11707 4321
11708 4321
11709 4321
11710 4321
11711 4321
11712 4321
11713 4321
11714 4321
11715 4321
11716 4190
11717 4190
11718 4190
11719 4190
11720 4190
11721 4190
11722 4190
11723 4190
11724 4190
11725 4190
11726 4190
11727 4190
11728 4190
11729 4190
11730 4190
11731 4184
11732 4184
11733 4184
11734 4184
11735 4184
11736 4184
11737 4184
11738 4184
11739 4184
11740 4184
11741 4184
11742 4184
11743 4184
11744 4184
11745 4184
11746 4184
11747 4184
11748 4184
11749 4184
11750 4184
11751 4184
11752 4184
11753 4184
11754 4184
11755 4184
11756 4184
11757 4184
11758 4184
11759 4184
11760 4184
11761 4184
11762 4184
11763 4184
11764 4184
11765 4184
11766 4184
11767 4184
11768 4184
11769 4184
11770 4184
11771 4184
11772 4184
11773 4184
11774 4184
11775 4184
11776 3946
11777 3946
11778 3946
11779 3946
11780 3946
11781 3946
11782 3946
11783 3946
11784 3946
11785 3946
11786 3946
11787 3946
11788 3946
11789 3946
11790 3946
11791 3816
11792 3816
11793 3816
11794 3816
11795 3816
11796 3816
11797 3816
11798 3816
11799 3816
11800 3816
11801 3816
11802 3816
11803 3816
11804 3816
11805 3816
11806 3810
11807 3810
11808 3810
11809 3810
11810 3810
11811 3810
11812 3810
11813 3810
11814 3810
11815 3810
11816 3810
11817 3810
11818 3810
11819 3810
11820 3810
11821 3810
11822 3810
11823 3810
11824 3810
11825 3810
11826 3810
11827 3810
11828 3810
11829 3810
11830 3810
11831 3810
11832 3810
11833 3810
11834 3810
11835 3810
11836 3810
11837 3810
11838 3810
11839 3810
11840 3810
11841 3810
11842 3810
11843 3810
11844 3810
11845 3810
11846 3810
11847 3810
11848 3810
11849 3810
11850 3810
11851 3786
11852 3786
11853 3786
11854 3786
11855 3786
11856 3786
11857 3786
11858 3786
11859 3786
11860 3786
11861 3786
11862 3786
11863 3786
11864 3786
11865 3786
11866 3774
11867 3774
11868 3774
11869 3774
11870 3774
11871 3774
11872 3774
11873 3774
11874 3774
11875 3774
11876 3774
11877 3774
11878 3774
11879 3774
11880 3774
11881 11956
11882 11956
11883 11956
11884 11956
11885 11956
11886 11956
11887 11956
11888 11956
11889 11956
11890 11956
11891 11956
11892 11956
11893 11956
11894 11956
11895 11956
11896 11956
11897 11956
11898 11956
11899 11956
11900 11956
11901 11956
11902 11956
11903 11956
11904 11956
11905 11956
11906 11956
11907 11956
11908 11956
11909 11956
11910 11956
11911 11956
11912 11956
11913 11956
11914 11956
11915 11956
11916 11956
11917 11956
11918 11956
11919 11956
11920 11956
11921 11956
11922 11956
11923 11956
11924 11956
11925 11956
11926 11938
11927 11938
11928 11938
11929 11938
11930 11938
11931 11938
11932 11938
11933 11938
11934 11938
11935 11938
11936 11938
11937 11938
11938 11938
11939 11938
11940 11938
11941 11933
11942 11933
11943 11933
11944 11933
11945 11933
11946 11933
11947 11933
11948 11933
11949 11933
11950 11933
11951 11933
11952 11933
11953 11933
11954 11933
11955 11933
11956 11933
11957 11933
11958 11933
11959 11933
11960 11933
11961 11933
11962 11933
11963 11933
11964 11933
11965 11933
11966 11933
11967 11933
11968 11933
11969 11933
11970 11933
11971 11933
11972 11933
11973 11933
11974 11933
11975 11933
11976 11933
11977 11933
11978 11933
11979 11933
11980 11933
11981 11933
11982 11933
11983 11933
11984 11933
11985 11933
11986 11933
11987 11933
11988 11933
11989 11933
11990 11933
11991 11933
11992 11933
11993 11933
11994 11933
11995 11933
11996 11933
11997 11933
11998 11933
11999 11933
12000 11933
12001 11915
12002 11915
12003 11915
12004 11915
12005 11915
12006 11915
12007 11915
12008 11915
12009 11915
12010 11915
12011 11915
12012 11915
12013 11915
12014 11915
12015 11915
12016 11909
12017 11909
12018 11909
12019 11909
12020 11909
12021 11909
12022 11909
12023 11909
12024 11909
12025 11909
12026 11909
12027 11909
12028 11909
12029 11909
12030 11909
12031 11909
12032 11909
12033 11909
12034 11909
12035 11909
12036 11909
12037 11909
12038 11909
12039 11909
12040 11909
12041 11909
12042 11909
12043 11909
12044 11909
12045 11909
12046 11909
12047 11909
12048 11909
12049 11909
12050 11909
12051 11909
12052 11909
12053 11909
12054 11909
12055 11909
12056 11909
12057 11909
12058 11909
12059 11909
12060 11909
12061 11909
12062 11909
12063 11909
12064 11909
12065 11909
12066 11909
12067 11909
12068 11909
12069 11909
12070 11909
12071 11909
12072 11909
12073 11909
12074 11909
12075 11909
12076 11885
12077 11885
12078 11885
12079 11885
12080 11885
12081 11885
12082 11885
12083 11885
12084 11885
12085 11885
12086 11885
12087 11885
12088 11885
12089 11885
12090 11885
12091 11885
12092 11885
12093 11885
12094 11885
12095 11885
12096 11885
12097 11885
12098 11885
12099 11885
12100 11885
12101 11885
12102 11885
12103 11885
12104 11885
12105 11885
12106 11885
12107 11885
12108 11885
12109 11885
12110 11885
12111 11885
12112 11885
12113 11885
12114 11885
12115 11885
12116 11885
12117 11885
12118 11885
12119 11885
12120 11885
12121 11885
12122 11885
12123 11885
12124 11885
12125 11885
12126 11885
12127 11885
12128 11885
12129 11885
12130 11885
12131 11885
12132 11885
12133 11885
12134 11885
12135 11885
12136 11880
12137 11880
12138 11880
12139 11880
12140 11880
12141 11880
